-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
-- Found ackermann_msgs: 2.0.2 (/opt/ros/foxy/share/ackermann_msgs/cmake)
-- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Configuring done
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/dynamics_models/tire_models.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/dynamics_models/vehicleModels_commonRoad.pdf
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/dynamics_models/mb_model_params.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/QtMatplotlib.py
-- Up-to-date: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/mppi_node.py
-- Up-to-date: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/infer_env.py
-- Up-to-date: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/mppi_tracking.py
-- Up-to-date: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/vis_node.py
-- Up-to-date: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/QtMatplotlib.py
-- Up-to-date: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/trajectory_error_evaluator.py
-- Up-to-date: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/pure_pursuit_node.py
-- Up-to-date: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/mppi_PP.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/mppi_control//launch
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/mppi_control//launch/mppi_PP.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/mppi_control//launch/mppi_example.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/ament_index/resource_index/package_run_dependencies/mppi_control
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/ament_index/resource_index/parent_prefix_path/mppi_control
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/mppi_control/environment/ament_prefix_path.sh
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/mppi_control/environment/ament_prefix_path.dsv
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/mppi_control/environment/path.sh
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/mppi_control/environment/path.dsv
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/mppi_control/local_setup.bash
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/mppi_control/local_setup.sh
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/mppi_control/local_setup.zsh
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/mppi_control/local_setup.dsv
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/mppi_control/package.dsv
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/ament_index/resource_index/packages/mppi_control
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/mppi_control/cmake/mppi_controlConfig.cmake
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/mppi_control/cmake/mppi_controlConfig-version.cmake
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/share/mppi_control/package.xml
